Date,Home Loan Interest Rate Forecast,High Interest Savings Account Rate
1/02/2032,11.39126294,2.2
1/03/2032,11.42905292,2.2
1/04/2032,11.46671053,2.2
1/05/2032,11.5041696,2.2
1/06/2032,11.54146765,2.2
1/07/2032,11.57859215,2.2
1/08/2032,11.61555843,2.2
1/09/2032,11.65236686,2.2
1/10/2032,11.68903807,2.2
1/11/2032,11.72555727,2.2
1/12/2032,11.76196237,2.2
1/01/2033,11.79822089,2.2
1/02/2033,11.83435794,2.2
1/03/2033,11.87048026,2.2
1/04/2033,11.90640665,2.2
1/05/2033,11.9422725,2.2
1/06/2033,11.97800946,2.2
1/07/2033,12.01370595,2.2
1/08/2033,12.04928232,2.2
1/09/2033,12.0847881,2.2
1/10/2033,12.12028184,2.2
1/11/2033,12.15567033,2.2
1/12/2033,12.19106439,2.2
1/01/2034,12.22636407,2.2
1/02/2034,12.26162946,2.2
1/03/2034,12.29703926,2.2
1/04/2034,12.33225936,2.2
1/05/2034,12.36752405,2.2
1/06/2034,12.40272456,2.2
1/07/2034,12.43798353,2.2
1/08/2034,12.47319169,2.2
1/09/2034,12.50841402,2.2
1/10/2034,12.54371362,2.2
1/11/2034,12.57898371,2.2
1/12/2034,12.61434211,2.2
1/01/2035,12.64968578,2.2
1/02/2035,12.68507654,2.2
1/03/2035,12.72066882,2.2
1/04/2035,12.75616677,2.2
1/05/2035,12.79177537,2.2
1/06/2035,12.82740778,2.2
1/07/2035,12.86315783,2.2
1/08/2035,12.89894789,2.2
1/09/2035,12.93482666,2.2
1/10/2035,12.97083138,2.2
1/11/2035,13.00690105,2.2
1/12/2035,13.04310071,2.2
1/01/2036,13.07938211,2.2
1/02/2036,13.11577877,2.2
1/03/2036,13.15232309,2.2
1/04/2036,13.18895681,2.2
1/05/2036,13.22572553,2.2
1/06/2036,13.26261826,2.2
1/07/2036,13.299646,2.2
1/08/2036,13.33681474,2.2
1/09/2036,13.37412986,2.2
1/10/2036,13.4115779,2.2
1/11/2036,13.44919238,2.2
1/12/2036,13.48693699,2.2
1/01/2037,13.52486471,2.2
1/02/2037,13.56295654,2.2
1/03/2037,13.60108632,2.2
1/04/2037,13.63949882,2.2
1/05/2037,13.67803004,2.2
1/06/2037,13.71678453,2.2
1/07/2037,13.75565134,2.2
1/08/2037,13.79475705,2.2
1/09/2037,13.83404435,2.2
1/10/2037,13.87343249,2.2
1/11/2037,13.91308228,2.2
1/12/2037,13.95282414,2.2
1/01/2038,13.99284209,2.2
1/02/2038,14.03304886,2.2
1/03/2038,14.07310833,2.2
1/04/2038,14.11367676,2.2
1/05/2038,14.15431182,2.2
1/06/2038,14.19525618,2.2
1/07/2038,14.23625549,2.2
1/08/2038,14.27757634,2.2
1/09/2038,14.31908826,2.2
1/10/2038,14.36063616,2.2
1/11/2038,14.40252261,2.2
1/12/2038,14.44443161,2.2
1/01/2039,14.48668943,2.2
1/02/2039,14.52913429,2.2
1/03/2039,14.57121183,2.2
1/04/2039,14.61400865,2.2
1/05/2039,14.65679222,2.2
1/06/2039,14.69994621,2.2
1/07/2039,14.74307158,2.2
1/08/2039,14.78657445,2.2
1/09/2039,14.83025097,2.2
1/10/2039,14.87387492,2.2
1/11/2039,14.91788511,2.2
1/12/2039,14.96182638,2.2
1/01/2040,15.00615835,2.2
