Date,CPI Percentage,Annual Salary,Annual Short Term Incentive,Annual Long Term Incentive,Balance Adjustment AT,Monthly Salary Witheld,Monthly STI Witheld,Monthly LTI Witheld,Monthly Living Expenditure,Home Loan Monthly Repayments,Home Loan Account Fees,Home Loan Interest Rates,Monthly Rental Income,Monthly Rental Costs,Shares Purchased,Share Price,Unfranked Dividend,Franked Dividend
2019-12-01,0.02,141897.5,35000,56000,0,4138.677083,0,0,-3250,2669,-8,0.032466924,1676.675886,-476.9044749,1000,72.66925414,0,0
2020-01-01,0.02,142570,26900,30935,0,4158.291667,0,0,-5099.931554,2669,-8,0.032466924,1672.39011,-358.6807832,1000,72.91483815,0.283180462,0
2020-02-01,0.02,143242.5,26900,30935,0,4177.90625,0,0,-5108.418891,2669,-8,0.032466924,1668.104333,-359.2765027,1000,73.16091382,0,0
2020-03-01,0.02,143915,26900,30935,0,4197.520833,0,13920.75,-5116.358658,2669,-8,0.032466924,1664.095059,-359.8337887,1000,73.40748213,0,0
2020-04-01,0.02,144587.5,26900,30935,0,4217.135417,0,0,-5124.845996,2669,-8,0.03297874,1659.809282,-360.4295082,1000,73.65454407,0.283180462,0
2020-05-01,0.02,145260,26900,30935,0,4236.75,0,0,-5133.059548,2669,-8,0.033487575,1655.661756,-361.0060109,1000,73.90210064,0,0
2020-06-01,0.02,145932.5,26900,30935,0,4256.364583,0,0,-5141.546886,2669,-8,0.034002604,1655.100539,-361.6017304,1000,74.15015281,0,0
2020-07-01,0.02,146605,26900,30935,0,4275.979167,12105,0,-5149.760438,2669,-8,0.034514395,1659.85884,-362.1782332,1000,74.39870158,0.9468545,0
2020-08-01,0.02,147277.5,26900,30935,0,4295.59375,0,0,-5158.247775,2669,-8,0.035032318,1664.782378,-362.7739526,1000,74.64774795,0,0
2020-09-01,0.02,147950,26900,30935,0,4315.208333,0,0,-5166.735113,2669,-8,0.035551588,1669.712648,-363.3696721,1000,74.8972929,0,0
2020-10-01,0.02,148622.5,26900,30935,0,4334.822917,0,0,-5174.948665,2669,-8,0.036067244,1674.490286,-363.9461749,1000,75.14733745,0.283180462,0
2020-11-01,0.02,149295,26900,30935,0,4354.4375,0,0,-5183.436003,2669,-8,0.036588915,1679.433795,-364.5418944,1000,75.39788259,0,0
2020-12-01,0.02,149967.5,26900,30935,0,4374.052083,0,0,-5191.649555,2669,-8,0.037106733,1684.224239,-365.1183971,1000,75.64892931,0,0
2021-01-01,0.02,150640,26900,30935,0,4393.666667,0,0,-5200.136893,2669,-8,0.03763047,1689.180976,-365.7526027,1000,75.90047864,0.283180462,0
2021-02-01,0.02,151312.5,26900,30935,0,4413.28125,0,0,-5208.62423,2669,-8,0.038155128,1694.144432,-366.3499543,1000,76.15253157,0,0
2021-03-01,0.02,151985,26900,30935,0,4432.895833,0,13920.75,-5216.290212,2669,-8,0.038665538,1698.633324,-366.8894977,1000,76.4050891,0,0
2021-04-01,0.02,152657.5,26900,30935,0,4452.510417,0,0,-5224.77755,2669,-8,0.039191705,1703.609556,-367.4868493,1000,76.65815226,0.283180462,0
2021-05-01,0.02,153330,26900,30935,0,4472.125,0,0,-5232.991102,2669,-8,0.039713468,1708.431652,-368.0649315,1000,76.91172205,0,0
2021-06-01,0.02,154002.5,26900,30935,0,4491.739583,0,0,-5241.478439,2669,-8,0.040240858,1713.421082,-368.6622831,1000,77.16579949,0,0
2021-07-01,0.02,154675,26900,30935,0,4511.354167,12105,0,-5249.691992,2669,-8,0.040763636,1718.255945,-369.2403653,1000,77.42038559,0.9468545,0
2021-08-01,0.02,155347.5,26900,30935,0,4530.96875,0,0,-5258.179329,2669,-8,0.041291901,1723.258563,-369.8377169,1000,77.67548137,0,0
2021-09-01,0.02,156020,26900,30935,0,4550.583333,0,0,-5266.666667,2669,-8,0.041820478,1728.267877,-370.4350685,1000,77.93108785,0,0
2021-10-01,0.02,156692.5,26900,30935,0,4570.197917,0,0,-5274.880219,2669,-8,0.042344152,1733.121974,-371.0131507,1000,78.18720606,0.283180462,0
2021-11-01,0.02,157365,26900,30935,0,4589.8125,0,0,-5283.367556,2669,-8,0.042873079,1738.144458,-371.6105023,1000,78.44383702,0,0
2021-12-01,0.02,158037.5,26900,30935,0,4609.427083,0,0,-5291.581109,2669,-8,0.043396921,1743.011295,-495.6634703,1000,78.70098175,0,0
2022-01-01,0.02,158710,26900,30935,0,4629.041667,0,0,-5300.068446,2669,-8,0.043925848,1748.046936,-496.4589954,1000,78.95864129,0.283180462,0
2022-02-01,0.02,159382.5,26900,30935,0,4648.65625,0,0,-5308.555784,2669,-8,0.044454641,1753.089261,-497.2545205,1000,79.21681666,0,0
2022-03-01,0.02,160055,26900,30935,0,4668.270833,0,13920.75,-5316.221766,2669,-8,0.044967876,1757.649359,-497.9730594,1000,79.4755089,0,0
2022-04-01,0.02,160727.5,26900,30935,0,4687.885417,0,0,-5324.709103,2669,-8,0.045496164,1762.704394,-498.7685845,1000,79.73471904,0.283180462,0
2022-05-01,0.02,161400,26900,30935,0,4707.5,0,0,-5332.922656,2669,-8,0.046018971,1767.602717,-499.5384475,1000,79.99444812,0,0
2022-06-01,0.02,162072.5,26900,30935,0,4727.114583,0,0,-5341.409993,2669,-8,0.046546394,1772.670881,-500.3339726,1000,80.25469718,0,0
2022-07-01,0.02,162745,26900,30935,0,4746.729167,12105,0,-5349.623546,2669,-8,0.047068196,1777.581904,-501.1038356,1000,80.51546726,0.9468545,0
2022-08-01,0.02,163417.5,26900,30935,0,4766.34375,0,0,-5358.110883,2669,-8,0.047594409,1782.663187,-501.8993607,1000,80.7767594,0,0
2022-09-01,0.02,164090,26900,30935,0,4785.958333,0,0,-5366.59822,2669,-8,0.048119874,1787.751131,-502.6948858,1000,81.03857464,0,0
2022-10-01,0.02,164762.5,26900,30935,0,4805.572917,0,0,-5374.811773,2669,-8,0.04863953,1792.681289,-503.4647489,1000,81.30091404,0.283180462,0
2022-11-01,0.02,165435,26900,30935,0,4825.1875,0,0,-5383.29911,2669,-8,0.049163267,1797.782335,-504.260274,1000,81.56377865,0,0
2022-12-01,0.02,166107.5,26900,30935,0,4844.802083,0,0,-5391.512663,2669,-8,0.049681085,1802.725167,-379.2219178,1000,81.82716951,0,0
2023-01-01,0.02,166780,26900,30935,0,4864.416667,0,0,-5400,2669,-8,0.050202756,1807.839303,-379.8192694,1000,82.09108768,0.283180462,0
2023-02-01,0.02,167452.5,26900,30935,0,4884.03125,0,0,-5408.487337,2669,-8,0.050723247,1812.960087,-380.416621,1000,82.35553421,0,0
2023-03-01,0.02,168125,26900,30935,0,4903.645833,0,13920.75,-5416.15332,2669,-8,0.051228091,1817.591024,-380.9561644,1000,82.62051017,0,0
2023-04-01,0.02,168797.5,26900,30935,0,4923.260417,0,0,-5424.640657,2669,-8,0.051746104,1822.724453,-381.553516,1000,82.88601661,0.283180462,0
2023-05-01,0.02,169470,26900,30935,0,4942.875,0,0,-5432.854209,2669,-8,0.052257986,1827.69861,-382.1315982,1000,83.15205459,0,0
2023-06-01,0.02,170142.5,26900,30935,0,4962.489583,0,0,-5441.341547,2669,-8,0.052773115,1832.845101,-382.7289498,1000,83.41862518,0,0
2023-07-01,0.02,170815,26900,30935,0,4982.104167,12105,0,-5449.555099,2669,-8,0.053282052,1837.831894,-383.307032,1000,83.68572945,0.9468545,0
2023-08-01,0.02,171487.5,26900,30935,0,5001.71875,0,0,-5458.042437,2669,-8,0.053793978,1842.991437,-383.9043836,1000,83.95336846,0,0
2023-09-01,0.02,172160,26900,30935,0,5021.333333,0,0,-5466.529774,2669,-8,0.054304157,1848.157609,-384.5017352,1000,84.22154328,0,0
2023-10-01,0.02,172832.5,26900,30935,0,5040.947917,0,0,-5474.743326,2669,-8,0.054808074,1853.163439,-385.0798174,1000,84.49025499,0.283180462,0
2023-11-01,0.02,173505,26900,30935,0,5060.5625,0,0,-5483.230664,2669,-8,0.055314582,1858.342646,-385.6771689,1000,84.75950466,0,0
2023-12-01,0.02,174177.5,26900,30935,0,5080.177083,0,0,-5491.444216,2669,-8,0.0558148,1863.361085,-386.2552511,1000,85.02929336,0,0
2024-01-01,0.02,174850,26900,30935,0,5099.791667,0,0,-5499.931554,2669,-8,0.056317335,1868.553316,-386.7564663,1000,85.29962219,0.283180462,0
2024-02-01,0.02,175522.5,26900,30935,0,5119.40625,0,0,-5508.418891,2669,-8,0.05681774,1873.752162,-387.3521858,1000,85.57049221,0,0
2024-03-01,0.02,176195,26900,30935,0,5139.020833,0,13920.75,-5516.358658,2669,-8,0.057307737,1878.621584,-387.9094718,1000,85.84190452,0,0
2024-04-01,0.02,176867.5,26900,30935,0,5158.635417,0,0,-5524.845996,2669,-8,0.057803809,1883.833224,-388.5051913,1000,86.11386019,0.283180462,0
2024-05-01,0.02,177540,26900,30935,0,5178.25,0,0,-5533.059548,2669,-8,0.058293581,1888.883037,-389.081694,1000,86.38636032,0,0
2024-06-01,0.02,178212.5,26900,30935,0,5197.864583,0,0,-5541.546886,2669,-8,0.058784971,1894.107674,-389.6774135,1000,86.659406,0,0
2024-07-01,0.02,178885,26900,30935,0,5217.479167,12105,0,-5549.760438,2669,-8,0.059270083,1899.17006,-390.2539162,1000,86.93299831,0.9468545,0
2024-08-01,0.02,179557.5,26900,30935,0,5237.09375,0,0,-5558.247775,2669,-8,0.059756525,1904.407683,-390.8496357,1000,87.20713836,0,0
2024-09-01,0.02,180230,26900,30935,0,5256.708333,0,0,-5566.735113,2669,-8,0.060240354,1909.651902,-391.4453552,1000,87.48182723,0,0
2024-10-01,0.02,180902.5,26900,30935,0,5276.322917,0,0,-5574.948665,2669,-8,0.060717961,1914.73323,-392.0218579,1000,87.75706603,0.283180462,0
2024-11-01,0.02,181575,26900,30935,0,5295.9375,0,0,-5583.436003,2669,-8,0.061196458,1919.990419,-392.6175774,1000,88.03285586,0,0
2024-12-01,0.02,182247.5,26900,30935,0,5315.552083,0,0,-5591.649555,2669,-8,0.06166879,1925.084294,-523.6376138,1000,88.30919782,0,0
2025-01-01,0.02,182920,26900,30935,0,5335.166667,0,0,-5600.136893,2669,-8,0.062141718,1930.354442,-524.5846575,1000,88.58609302,0.283180462,0
2025-02-01,0.02,183592.5,26900,30935,0,5354.78125,0,0,-5608.62423,2669,-8,0.062611729,1935.631173,-525.3801826,1000,88.86354257,0,0
2025-03-01,0.02,184265,26900,30935,0,5374.395833,0,13920.75,-5616.290212,2669,-8,0.063069505,1940.402907,-526.0987215,1000,89.14154756,0,0
2025-04-01,0.02,184937.5,26900,30935,0,5394.010417,0,0,-5624.77755,2669,-8,0.063533807,1945.692157,-526.8942466,1000,89.42010913,0.283180462,0
2025-05-01,0.02,185610,26900,30935,0,5413.625,0,0,-5632.991102,2669,-8,0.063992135,1950.817045,-527.6641096,1000,89.69922837,0,0
2025-06-01,0.02,186282.5,26900,30935,0,5433.239583,0,0,-5641.478439,2669,-8,0.06445033,1956.119228,-528.4596347,1000,89.97890641,0,0
2025-07-01,0.02,186955,26900,30935,0,5452.854167,12105,0,-5649.691992,2669,-8,0.064902653,1961.256627,-529.2294977,1000,90.25914437,0.9468545,0
2025-08-01,0.02,187627.5,26900,30935,0,5472.46875,0,0,-5658.179329,2669,-8,0.065354547,1966.571733,-530.0250228,1000,90.53994336,0,0
2025-09-01,0.02,188300,26900,30935,0,5492.083333,0,0,-5666.666667,2669,-8,0.065803168,1971.893402,-530.8205479,1000,90.82130452,0,0
2025-10-01,0.02,188972.5,26900,30935,0,5511.697917,0,0,-5674.880219,2669,-8,0.066246096,1977.049651,-531.590411,1000,91.10322896,0.283180462,0
2025-11-01,0.02,189645,26900,30935,0,5531.3125,0,0,-5683.367556,2669,-8,0.06668815,1982.384227,-532.3859361,1000,91.38571781,0,0
2025-12-01,0.02,190317.5,26900,30935,0,5550.927083,0,0,-5691.581109,2669,-8,0.067124643,1987.552962,-400.3411872,1000,91.66877221,0,0
2026-01-01,0.02,190990,26900,30935,0,5570.541667,0,0,-5700.068446,2669,-8,0.067559971,1992.900435,-400.9385388,1000,91.95239328,0.283180462,0
2026-02-01,0.02,191662.5,26900,30935,0,5590.15625,0,0,-5708.555784,2669,-8,0.067991825,1998.254458,-401.5358904,1000,92.23658216,0,0
2026-03-01,0.02,192335,26900,30935,0,5609.770833,0,13920.75,-5716.221766,2669,-8,0.068414677,2003.095977,-402.0754338,1000,92.52133999,0,0
2026-04-01,0.02,193007.5,26900,30935,0,5629.385417,0,0,-5724.709103,2669,-8,0.068839823,2008.462458,-402.6727854,1000,92.8066679,0.283180462,0
2026-05-01,0.02,193680,26900,30935,0,5649,0,0,-5732.922656,2669,-8,0.069259791,2013.662057,-403.2508676,1000,93.09256704,0,0
2026-06-01,0.02,194352.5,26900,30935,0,5668.614583,0,0,-5741.409993,2669,-8,0.069677882,2019.04141,-403.8482192,1000,93.37903855,0,0
2026-07-01,0.02,195025,26900,30935,0,5688.229167,12105,0,-5749.623546,2669,-8,0.07009097,2024.253459,-404.4263014,1000,93.66608357,0.9468545,0
2026-08-01,0.02,195697.5,26900,30935,0,5707.84375,0,0,-5758.110883,2669,-8,0.070501902,2029.645672,-405.023653,1000,93.95370327,0,0
2026-09-01,0.02,196370,26900,30935,0,5727.458333,0,0,-5766.59822,2669,-8,0.070909159,2035.044418,-405.6210046,1000,94.24189877,0,0
2026-10-01,0.02,197042.5,26900,30935,0,5747.072917,0,0,-5774.811773,2669,-8,0.071311696,2040.275227,-406.1990868,1000,94.53067125,0.283180462,0
2026-11-01,0.02,197715,26900,30935,0,5766.6875,0,0,-5783.29911,2669,-8,0.071711663,2045.686817,-406.7964384,1000,94.82002184,0,0
2026-12-01,0.02,198387.5,26900,30935,0,5786.302083,0,0,-5791.512663,2669,-8,0.072107111,2050.930053,-407.3745205,1000,95.10995172,0,0
2027-01-01,0.02,199060,26900,30935,0,5805.916667,0,0,-5800,2669,-8,0.072499722,2056.354478,-407.9718721,1000,95.40046204,0.283180462,0
2027-02-01,0.02,199732.5,26900,30935,0,5825.53125,0,0,-5808.487337,2669,-8,0.072888575,2061.785423,-408.5692237,1000,95.69155395,0,0
2027-03-01,0.02,200405,26900,30935,0,5845.145833,0,13920.75,-5816.15332,2669,-8,0.073272364,2066.696394,-409.1087671,1000,95.98322864,0,0
2027-04-01,0.02,201077.5,26900,30935,0,5864.760417,0,0,-5824.640657,2669,-8,0.073654036,2072.139739,-409.7061187,1000,96.27548726,0.283180462,0
2027-05-01,0.02,201750,26900,30935,0,5884.375,0,0,-5832.854209,2669,-8,0.074031729,2077.413691,-410.2842009,1000,96.56833098,0,0
2027-06-01,0.02,202422.5,26900,30935,0,5903.989583,0,0,-5841.341547,2669,-8,0.074405952,2082.869846,-410.8815525,1000,96.86176097,0,0
2027-07-01,0.02,203095,26900,30935,0,5923.604167,12105,0,-5849.555099,2669,-8,0.07477643,2088.156191,-411.4596347,1000,97.15577841,0.9468545,0
2027-08-01,0.02,203767.5,26900,30935,0,5943.21875,0,0,-5858.042437,2669,-8,0.075143194,2093.625146,-412.0569863,1000,97.45038448,0,0
2027-09-01,0.02,204440,26900,30935,0,5962.833333,0,0,-5866.529774,2669,-8,0.075506169,2099.100603,-412.6543379,1000,97.74558035,0,0
2027-10-01,0.02,205112.5,26900,30935,0,5982.447917,0,0,-5874.743326,2669,-8,0.075865767,2104.405619,-413.2324201,1000,98.04136719,0.283180462,0
2027-11-01,0.02,205785,26900,30935,0,6002.0625,0,0,-5883.230664,2669,-8,0.0762213,2109.893861,-413.8297717,1000,98.33774621,0,0
2027-12-01,0.02,206457.5,26900,30935,0,6021.677083,0,0,-5891.444216,2669,-8,0.07657371,2115.211245,-551.8891324,1000,98.63471858,0,0
2028-01-01,0.02,207130,26900,30935,0,6041.291667,0,0,-5899.931554,2669,-8,0.076921834,2120.712262,-552.4541894,1000,98.93228548,0.283180462,0
2028-02-01,0.02,207802.5,26900,30935,0,6060.90625,0,0,-5908.418891,2669,-8,0.07726621,2126.219768,-553.247541,1000,99.23044811,0,0
2028-03-01,0.02,208475,26900,30935,0,6080.520833,0,13920.75,-5916.358658,2669,-8,0.077608858,2131.377822,-553.9897086,1000,99.52920767,0,0
2028-04-01,0.02,209147.5,26900,30935,0,6100.135417,0,0,-5924.845996,2669,-8,0.077946022,2136.897879,-554.7830601,1000,99.82856534,0.283180462,0
2028-05-01,0.02,209820,26900,30935,0,6119.75,0,0,-5933.059548,2669,-8,0.078280723,2142.24604,-555.5508197,1000,100.1285223,0,0
2028-06-01,0.02,210492.5,26900,30935,0,6139.364583,0,0,-5941.546886,2669,-8,0.078610628,2147.778848,-556.3441712,1000,100.4290798,0,0
2028-07-01,0.02,211165,26900,30935,0,6158.979167,12105,0,-5949.760438,2669,-8,0.078938344,2153.139344,-557.1119308,1000,100.7302391,0.9468545,0
2028-08-01,0.02,211837.5,26900,30935,0,6178.59375,0,0,-5958.247775,2669,-8,0.079261077,2158.684893,-557.9052823,1000,101.0320012,0,0
2028-09-01,0.02,212510,26900,30935,0,6198.208333,0,0,-5966.735113,2669,-8,0.079580205,2164.236912,-558.6986339,1000,101.3343675,0,0
2028-10-01,0.02,213182.5,26900,30935,0,6217.822917,0,0,-5974.948665,2669,-8,0.079897568,2169.615994,-559.4663934,1000,101.6373391,0.283180462,0
2028-11-01,0.02,213855,26900,30935,0,6237.4375,0,0,-5983.436003,2669,-8,0.080209687,2175.180739,-560.259745,1000,101.9409172,0,0
2028-12-01,0.02,214527.5,26900,30935,0,6257.052083,0,0,-5991.649555,2669,-8,0.080520327,2180.572132,-421.2697632,1000,102.2451031,0,0
2029-01-01,0.02,215200,26900,30935,0,6276.666667,0,0,-6000.136893,2669,-8,0.080825564,2186.149594,-422.0578082,1000,102.549898,0.283180462,0
2029-02-01,0.02,215872.5,26900,30935,0,6296.28125,0,0,-6008.62423,2669,-8,0.081127359,2191.733516,-422.6551598,1000,102.8553031,0,0
2029-03-01,0.02,216545,26900,30935,0,6315.895833,0,13920.75,-6016.290212,2669,-8,0.081432827,2196.782607,-423.1947032,1000,103.1613197,0,0
2029-04-01,0.02,217217.5,26900,30935,0,6335.510417,0,0,-6024.77755,2669,-8,0.081728177,2202.378814,-423.7920548,1000,103.4679488,0.283180462,0
2029-05-01,0.02,217890,26900,30935,0,6355.125,0,0,-6032.991102,2669,-8,0.082022768,2207.800641,-424.370137,1000,103.7751919,0,0
2029-06-01,0.02,218562.5,26900,30935,0,6374.739583,0,0,-6041.478439,2669,-8,0.082311617,2213.409541,-424.9674886,1000,104.08305,0,0
2029-07-01,0.02,219235,26900,30935,0,6394.354167,12105,0,-6049.691992,2669,-8,0.082600002,2218.843646,-425.5455708,1000,104.3915245,0.9468545,0
2029-08-01,0.02,219907.5,26900,30935,0,6413.96875,0,0,-6058.179329,2669,-8,0.082882528,2224.465229,-426.1429224,1000,104.7006165,0,0
2029-09-01,0.02,220580,26900,30935,0,6433.583333,0,0,-6066.666667,2669,-8,0.083161914,2230.093254,-426.740274,1000,105.0103274,0,0
2029-10-01,0.02,221252.5,26900,30935,0,6453.197917,0,0,-6074.880219,2669,-8,0.083441282,2235.545861,-427.3183562,1000,105.3206582,0.283180462,0
2029-11-01,0.02,221925,26900,30935,0,6472.8125,0,0,-6083.367556,2669,-8,0.083714641,2241.186554,-427.9157078,1000,105.6316104,0,0
2029-12-01,0.02,222597.5,26900,30935,0,6492.427083,0,0,-6091.581109,2669,-8,0.083988277,2246.651417,-428.49379,1000,105.9431851,0,0
2030-01-01,0.02,223270,26900,30935,0,6512.041667,0,0,-6100.068446,2669,-8,0.084255822,2252.30477,-429.0911416,1000,106.2553836,0.283180462,0
2030-02-01,0.02,223942.5,26900,30935,0,6531.65625,0,0,-6108.555784,2669,-8,0.084520498,2257.964552,-429.6884932,1000,106.568207,0,0
2030-03-01,0.02,224615,26900,30935,0,6551.270833,0,13920.75,-6116.221766,2669,-8,0.08479295,2263.082139,-430.2280365,1000,106.8816568,0,0
2030-04-01,0.02,225287.5,26900,30935,0,6570.885417,0,0,-6124.709103,2669,-8,0.085052332,2268.754152,-430.8253881,1000,107.1957341,0.283180462,0
2030-05-01,0.02,225960,26900,30935,0,6590.5,0,0,-6132.922656,2669,-8,0.08531272,2274.249312,-431.4034703,1000,107.5104402,0,0
2030-06-01,0.02,226632.5,26900,30935,0,6610.114583,0,0,-6141.409993,2669,-8,0.085566868,2279.933962,-432.0008219,1000,107.8257763,0,0
2030-07-01,0.02,227305,26900,30935,0,6629.729167,12105,0,-6149.623546,2669,-8,0.085822313,2285.441346,-432.5789041,1000,108.1417437,0.9468545,0
2030-08-01,0.02,227977.5,26900,30935,0,6649.34375,0,0,-6158.110883,2669,-8,0.086071483,2291.138622,-433.1762557,1000,108.4583437,0,0
2030-09-01,0.02,228650,26900,30935,0,6668.958333,0,0,-6166.59822,2669,-8,0.086318224,2296.842311,-433.7736073,1000,108.7755775,0,0
2030-10-01,0.02,229322.5,26900,30935,0,6688.572917,0,0,-6174.811773,2669,-8,0.086566694,2302.368115,-434.3516895,1000,109.0934464,0.283180462,0
2030-11-01,0.02,229995,26900,30935,0,6708.1875,0,0,-6183.29911,2669,-8,0.086808862,2308.084417,-434.9490411,1000,109.4119517,0,0
2030-12-01,0.02,230667.5,26900,30935,0,6727.802083,0,0,-6191.512663,2669,-8,0.087053042,2313.622421,-580.0147945,1000,109.7310946,0,0
2031-01-01,0.02,231340,26900,30935,0,6747.416667,0,0,-6200,2669,-8,0.087290917,2319.351326,-580.8103196,1000,110.0508765,0.283180462,0
2031-02-01,0.02,232012.5,26900,30935,0,6767.03125,0,0,-6208.487337,2669,-8,0.087526723,2325.086633,-581.6058447,1000,110.3712986,0,0
2031-03-01,0.02,232685,26900,30935,0,6786.645833,0,13920.75,-6216.15332,2669,-8,0.087773799,2330.27241,-582.3243836,1000,110.6923621,0,0
2031-04-01,0.02,233357.5,26900,30935,0,6806.260417,0,0,-6224.640657,2669,-8,0.088005875,2336.019894,-583.1199087,1000,111.0140684,0.283180462,0
2031-05-01,0.02,234030,26900,30935,0,6825.875,0,0,-6232.854209,2669,-8,0.088240643,2341.588063,-583.8897717,1000,111.3364188,0,0
2031-06-01,0.02,234702.5,26900,30935,0,6845.489583,0,0,-6241.341547,2669,-8,0.088469164,2347.348127,-584.6852968,1000,111.6594145,0,0
2031-07-01,0.02,235375,26900,30935,0,6865.104167,12105,0,-6249.555099,2669,-8,0.088700641,2352.928467,-585.4551598,1000,111.9830569,0.9468545,0
2031-08-01,0.02,236047.5,26900,30935,0,6884.71875,0,0,-6258.042437,2669,-8,0.088925917,2358.701102,-586.2506849,1000,112.3073472,0,0
2031-09-01,0.02,236720,26900,30935,0,6904.333333,0,0,-6266.529774,2669,-8,0.089149666,2364.480123,-587.04621,1000,112.6322867,0,0
2031-10-01,0.02,237392.5,26900,30935,0,6923.947917,0,0,-6274.743326,2669,-8,0.089376757,2370.078801,-587.8160731,1000,112.9578768,0.283180462,0
2031-11-01,0.02,238065,26900,30935,0,6943.5625,0,0,-6283.230664,2669,-8,0.089597744,2375.870379,-588.6115982,1000,113.2841187,0,0
2031-12-01,0.02,238737.5,26900,30935,0,6963.177083,0,0,-6291.444216,2669,-8,0.089822321,2381.481205,-442.5604566,1000,113.6110137,0,0
2032-01-01,0.02,239410,26900,30935,0,6982.791667,0,0,-6299.931554,2669,-8,0.090040874,2387.285332,-442.9078324,1000,113.9385632,0.283180462,0
2032-02-01,0.02,240082.5,26900,30935,0,7002.40625,0,0,-6308.418891,2669,-8,0.090258319,2393.095832,-443.5035519,1000,114.2667684,0,0
2032-03-01,0.02,240755,26900,30935,0,7022.020833,0,13920.75,-6316.358658,2669,-8,0.090484678,2398.53723,-444.0608379,1000,114.5956307,0,0
2032-04-01,0.02,241427.5,26900,30935,0,7041.635417,0,0,-6324.845996,2669,-8,0.090700222,2404.36006,-444.6565574,1000,114.9251513,0.283180462,0
2032-05-01,0.02,242100,26900,30935,0,7061.25,0,0,-6333.059548,2669,-8,0.090919936,2410.001119,-445.2330601,1000,115.2553317,0,0
2032-06-01,0.02,242772.5,26900,30935,0,7080.864583,0,0,-6341.546886,2669,-8,0.091133886,2415.836475,-445.8287796,1000,115.5861731,0,0
2032-07-01,0.02,243445,26900,30935,0,7100.479167,12105,0,-6349.760438,2669,-8,0.091352222,2421.489652,-446.4052823,1000,115.9176769,0.9468545,0
2032-08-01,0.02,244117.5,26900,30935,0,7120.09375,0,0,-6358.247775,2669,-8,0.091564921,2427.337525,-447.0010018,1000,116.2498443,0,0
2032-09-01,0.02,244790,26900,30935,0,7139.708333,0,0,-6366.735113,2669,-8,0.091777117,2433.191756,-447.5967213,1000,116.5826767,0,0
2032-10-01,0.02,245462.5,26900,30935,0,7159.322917,0,0,-6374.948665,2669,-8,0.091994009,2438.863193,-448.173224,1000,116.9161754,0.283180462,0
2032-11-01,0.02,246135,26900,30935,0,7178.9375,0,0,-6383.436003,2669,-8,0.092205476,2444.729928,-448.7689435,1000,117.2503418,0,0
2032-12-01,0.02,246807.5,26900,30935,0,7198.552083,0,0,-6391.649555,2669,-8,0.092421832,2450.41346,-449.3454463,1000,117.5851772,0,0
2033-01-01,0.02,247480,26900,30935,0,7218.166667,0,0,-6400.136893,2669,-8,0.092632921,2456.292689,-450.210411,1000,117.920683,0.283180462,0
2033-02-01,0.02,248152.5,26900,30935,0,7237.78125,0,0,-6408.62423,2669,-8,0.092843952,2462.178266,-450.8077626,1000,118.2568604,0,0
2033-03-01,0.02,248825,26900,30935,0,7257.395833,0,13920.75,-6416.290212,2669,-8,0.093070391,2467.499723,-451.3473059,1000,118.5937109,0,0
